Date,rental_count,member_count,humidity,pressure,temperature,wind_direction,wind_speed,precipitation,new_snow,snow_depth,business_day,holiday
1/1/2014,6559,95971,77.083,1024.5,270.449,233.833,2.167,0,0,0,0,1
1/2/2014,9334,96000,80.542,1018.458,271.284,120.958,3.292,0.33,3.1,0,1,0
1/3/2014,1288,96042,78.375,1010.542,263.583,228.125,3.583,0.29,3.3,6,1,0
1/4/2014,2494,96065,71.917,1031.083,262.514,241.583,1.708,0,0,6,0,0
1/5/2014,2937,96084,79.333,1024.208,268.074,197.458,0.958,0.14,0.01,4,0,0
1/6/2014,10481,96102,83.391,1002.417,279.567,196.583,2.208,0.36,0,1,1,0
1/7/2014,7144,96124,59.417,1015.417,262.479,264.292,4.875,0,0,0,1,0
1/8/2014,10162,96152,60.833,1030.875,262.094,247,2.75,0,0,0,1,0
1/9/2014,14571,96171,70.167,1033.708,268.503,257.875,2.292,0,0,0,1,0
1/10/2014,10685,96189,78.917,1026.667,271.172,208.042,2.125,0.11,0.01,0,1,0
1/11/2014,8333,96225,84.083,1007.042,279.852,220.042,2.083,0.5,0,0,0,0
1/12/2014,13549,96247,78.458,1003,281.199,232.5,2.792,0.05,0,0,0,0
1/13/2014,22377,96276,78.292,1018.5,277.088,205.667,2.5,0,0,0,1,0
1/14/2014,10849,96348,86.417,999.333,279.902,221.917,2.792,0.38,0,0,1,0
1/15/2014,23500,96391,83.583,1013.333,277.032,220.208,2.292,0,0,0,1,0
1/16/2014,21528,96453,81.042,1012.583,276.759,254,2.792,0,0,0,1,0
1/17/2014,21840,96509,78.333,1021.25,283.827,244.083,2.958,0,0,0,1,0
1/18/2014,10222,96576,80,1022,284.793,244,3,0.07,0.01,0,0,0
1/19/2014,9768,96616,72.583,1013.792,277.023,250.167,3.208,0,0,0,0,0
1/20/2014,14581,96654,70.917,1004.667,276.342,231,2.542,0,0,0,0,1
1/21/2014,4171,96701,76.417,1012.875,269.078,219.333,3.167,0.46,11,0,1,0
1/22/2014,2762,96733,77.417,1011.583,261.422,266,3.542,0.02,0.5,11,1,0
1/23/2014,5743,96741,67.833,1018.667,261.717,275.583,2.958,0,0,7,1,0
1/24/2014,6901,96757,71.917,1026.417,263.087,267.5,2.958,0,0,6,1,0
1/25/2014,4716,96770,74.125,1010.625,266.542,205.833,2.083,0.04,1,4,0,0
1/26/2014,5462,96784,66.583,1006.75,266.548,240.292,3.792,0,0.01,4,0,0
1/27/2014,14304,96804,59.682,1007.25,271.821,152.5,3.167,0,0,3,1,0
1/28/2014,11066,96830,37.083,1023.75,264.877,278.75,5,0,0,1,1,0
1/29/2014,10838,96852,48.667,1022.75,264.542,280,4.042,0.04,0.8,2,1,0
1/30/2014,13198,96885,45.458,1028.292,265.614,228.625,2.792,0,0,1,1,0
1/31/2014,15886,96912,53.87,1021.375,270.354,241.542,4.167,0,0,1,1,0
2/1/2014,13797,96935,48.846,1024.125,274.855,111.542,0.75,0,0,1,0,0
2/2/2014,15009,96958,69.214,1015.5,276.715,112.833,1.333,0.01,0,1,0,0
2/3/2014,2839,96998,80.882,1019.792,274.921,220.417,4.417,1.17,8,1,1,0
2/4/2014,9551,97025,75.087,1028.625,270.135,132.083,2.25,0,0,8,1,0
2/5/2014,3076,97046,88.833,1015.958,272.347,60.417,3.958,1.43,4,9,1,0
2/6/2014,8227,97061,66.545,1020.167,270.178,297.917,4.083,0,0,9,1,0
2/7/2014,9473,97082,64.826,1025.208,269.596,251.25,4,0,0,9,1,0
2/8/2014,6640,97094,48.042,1025.875,268.86,229.167,2.875,0,0,9,0,0
2/9/2014,5527,97109,52.292,1021.125,268.357,159.583,2.083,0.1,1.2,8,0,0
2/10/2014,7643,97128,63.75,1019.125,268.659,267.917,4.25,0,0,10,1,0
2/11/2014,9258,97154,47.958,1027.042,265.824,313.333,3.833,0,0,10,1,0
2/12/2014,9531,97174,52.625,1033.125,264.807,224.583,4.125,0,0,10,1,0
2/13/2014,978,97184,81.895,1014.167,270.465,33.333,7.208,1.78,9.5,12,1,0
2/14/2014,4029,97191,68.562,991.417,274.421,246.667,8.333,0.3,3,18,1,0
2/15/2014,2512,97205,67.4,1006.208,273.165,117.917,3.417,0.13,1.6,18,0,0
2/16/2014,3362,97221,55.05,1011.25,269.488,280.833,5.792,0,0,18,0,0
2/17/2014,5433,97233,48.905,1024.458,268.163,279.583,3.917,0,0,17,0,1
2/18/2014,5727,97243,63.286,1021.375,270.985,96.667,2.458,0.16,1.5,18,1,0
2/19/2014,9485,97262,76.19,1014.125,272.958,117.917,1.708,0.26,0,17,1,0
2/20/2014,12971,97280,62.458,1019.667,277.575,176.25,2.333,0.03,0,15,1,0
2/21/2014,9545,97307,93.818,1013.25,276.57,76.25,2.542,0.09,0,13,1,0
2/22/2014,14261,97341,64.333,1014.708,277.779,212.083,4.208,0,0,10,0,0
2/23/2014,14567,97379,51.833,1015.375,278.772,104.167,1.292,0.01,0,9,0,0
2/24/2014,14119,97435,45.609,1012.083,276.693,277.5,5.833,0,0,6,1,0
2/25/2014,14003,97511,47.952,1017.458,270.523,266.667,5.125,0,0,6,1,0
2/26/2014,12168,97556,54.217,1013.542,269.601,265,3.958,0.03,0.2,6,1,0
2/27/2014,13138,97584,38.727,1008.417,266.825,170.833,4.208,0,0,6,1,0
2/28/2014,10483,97612,32.833,1024.25,264.169,252.917,4.75,0,0,6,1,0
3/1/2014,9944,97650,42.583,1028.417,267.645,109.583,1.625,0,0,6,0,0
3/2/2014,9017,97687,51.043,1019.333,274.83,224.583,2,0.01,0.01,5,0,0
3/3/2014,8618,97727,48,1019.917,269.107,306.667,5.542,0.04,0.1,5,1,0
3/4/2014,11494,97768,44.542,1028.083,265.172,194.708,3.167,0,0,5,1,0
3/5/2014,14934,97807,36.13,1025,271.376,152.5,1.792,0,0,4,1,0
3/6/2014,13758,97869,44.087,1033.792,268.501,52.917,5.042,0,0,4,1,0
3/7/2014,14736,97907,59.792,1027.25,271.332,50.833,4.083,0,0,4,1,0
3/8/2014,18119,97970,56.091,1012,278.235,211.667,3.5,0,0,3,0,0
3/9/2014,13300,98052,42.958,1014.25,277.954,310.417,5.083,0,0,2,0,0
3/10/2014,18844,98146,39.375,1010.75,277.868,238.75,3.792,0.01,0.01,1,1,0
3/11/2014,26436,98261,49.682,1003.292,282.388,200.417,2.958,0,0,0,1,0
3/12/2014,16273,98448,64.042,997.75,281.882,80.833,1.792,0.35,0,0,1,0
3/13/2014,12164,98572,52,997.833,270.69,294.583,9.917,0,0,0,1,0
3/14/2014,17745,98639,31.609,1020,271.287,232.083,4.417,0,0,0,1,0
3/15/2014,19664,98716,39.708,1010.333,281.59,222.917,6.208,0,0,0,0,0
3/16/2014,10740,98827,33.048,1019.625,276.065,313.75,6.25,0,0,0,0,0
3/17/2014,13681,98904,32.6,1019.625,270.79,112.917,5.875,0,0,0,1,0
3/18/2014,18046,98995,38.652,1022.833,272.889,37.083,3.208,0,0,0,1,0
3/19/2014,14387,99082,71.182,1023.792,274.441,85,3.542,0.92,0,0,1,0
3/20/2014,21299,99160,68.833,1008.917,280.081,251.667,5.917,0,0,0,1,0
3/21/2014,22266,99280,36.25,1014.25,279.292,272.5,6.292,0,0,0,1,0
3/22/2014,21671,99429,42.913,1012.75,280.728,160.417,4.792,0,0,0,0,0
3/23/2014,12846,99563,40.333,1016.333,277.946,314.167,5.167,0,0,0,0,0
3/24/2014,14729,99678,32.826,1021.875,270.542,317.083,6.083,0,0,0,1,0
3/25/2014,17388,99762,36.458,1019.417,271.615,150.833,2.667,0,0,0,1,0
3/26/2014,15538,99841,38.5,1011.833,273.358,245,8.417,0,0,0,1,0
3/27/2014,18166,99913,33.957,1026.542,271.783,278.75,4.75,0,0,0,1,0
3/28/2014,20025,99991,60.542,1020.458,279.129,188.75,3.583,0.04,0,0,1,0
3/29/2014,4870,100072,80.792,1018.958,281.648,107.917,3.292,1.81,0,0,0,0
3/30/2014,8645,100127,89.708,1002.417,280.259,106.25,6.125,0.35,0,0,0,0
3/31/2014,18686,100220,69.318,1009.292,278.965,313.75,7.667,0.16,0.01,0,1,0
4/1/2014,26163,100337,51.5,1018.375,280.605,250.833,3.375,0,0,0,1,0
4/2/2014,24299,100511,75.826,1019.083,280.002,88.75,1.167,0,0,0,1,0
4/3/2014,28379,100629,58.542,1018.708,283.208,55.417,1.667,0.07,0,0,1,0
4/4/2014,13593,100800,71.522,1016.833,279.647,91.667,3.333,0.21,0,0,1,0
4/5/2014,20333,100892,66.792,1009.833,280.228,208.75,6.458,0,0,0,0,0
4/6/2014,22643,101019,39.083,1020.5,280.093,244.167,4,0,0,0,0,0
4/7/2014,15869,101184,61.238,1020.917,279.664,88.75,2.333,0.52,0,0,1,0
4/8/2014,23636,101315,78.583,1000.667,284.241,150,4.75,0.34,0,0,1,0
4/9/2014,29194,101441,43.957,1005.5,283.802,300,5.333,0,0,0,1,0
4/10/2014,29722,101642,32.13,1019.167,282.461,183.75,4.292,0,0,0,1,0
4/11/2014,29283,101814,41,1016,288.31,218.333,4.583,0,0,0,1,0
4/12/2014,29773,101954,54.391,1019.833,288.243,212.917,2.5,0,0,0,0,0
4/13/2014,29521,102129,49.833,1020.375,289.079,135.833,3.708,0,0,0,0,0
4/14/2014,31732,102357,58.708,1014.875,292.699,191.667,6.292,0,0,0,1,0
4/15/2014,11370,102623,82.174,1006.583,288.994,181.25,6.25,0.71,0.01,0,1,0
4/16/2014,21713,102751,53,1021.75,276.341,326.25,7.25,0.05,0.01,0,1,0
4/17/2014,24190,102883,47.25,1037.75,277.7,87.083,4.042,0,0,0,1,0
4/18/2014,22409,102996,58.864,1033.667,277.637,77.083,2.417,0,0,0,1,0
4/19/2014,26541,103094,50.182,1024.625,283.293,188.333,3.042,0,0,0,0,0
4/20/2014,20122,103212,36.3,1029.708,283.756,84.667,3.875,0,0,0,0,0
4/21/2014,29618,103366,46.208,1022.5,282.515,110.833,1.625,0,0,0,1,0
4/22/2014,29580,103642,63.458,1007.042,286.529,198.75,3.25,0.01,0,0,1,0
4/23/2014,29341,103811,54.7,1001.5,285.782,285.833,7.458,0,0,0,1,0
4/24/2014,30515,103984,31.75,1011.875,282.775,319.167,8.458,0,0,0,1,0
4/25/2014,30299,104144,28.417,1015.583,284.1,186.25,3.75,0.02,0,0,1,0
4/26/2014,21785,104270,69.478,1007.75,284.484,164.167,3.458,0.92,0,0,0,0
4/27/2014,24093,104388,58.905,1013.917,283.557,275.417,5.167,0,0,0,0,0
4/28/2014,31279,104544,46.783,1018.792,284.65,213.75,3.333,0,0,0,1,0
4/29/2014,20003,104720,65.5,1028.042,283.128,116.958,4.042,0.03,0,0,1,0
4/30/2014,3093,104840,95.125,1039.5,280.702,96.375,5.583,4.97,0,0,1,0
5/1/2014,29448,104903,93.25,1024.042,288.11,179.833,3.375,0.12,0,0,1,0
5/2/2014,35590,105041,81.125,1020,287.437,270.25,2.167,0.01,0,0,1,0
5/3/2014,28254,105233,56.708,1023.333,286.812,235,2.125,0.08,0,0,0,0
5/4/2014,23450,105385,50.958,1012.083,287.699,241.875,4.542,0.02,0,0,0,0
5/5/2014,33706,105544,43.083,1009.458,287.429,286.708,2.833,0,0,0,1,0
5/6/2014,35977,105763,38.542,1013.292,287.878,307.292,1.167,0,0,0,1,0
5/7/2014,36210,105960,39.375,1019.875,287.304,193.125,1.375,0,0,0,1,0
5/8/2014,19518,106155,84.708,1019.708,286.042,155.875,1.042,0.41,0,0,1,0
5/9/2014,24990,106260,94.333,1019,286.982,128.458,0.917,0.04,0,0,1,0
5/10/2014,24179,106371,87.609,1012.125,291.327,197.667,1.5,0.37,0,0,0,0
5/11/2014,31551,106504,62.125,1013.333,293.929,274.208,1.333,0.03,0,0,0,0
5/12/2014,35209,106665,48.958,1017.625,294.258,239.708,1.25,0,0,0,1,0
5/13/2014,36281,106911,67.208,1018.958,292.45,162.125,1.5,0,0,0,1,0
5/14/2014,33087,107115,73.667,1024.083,287.084,128.042,1.458,0.01,0,0,1,0
5/15/2014,28847,107279,92.917,1021.042,290.389,145.667,1.25,0.15,0,0,1,0
5/16/2014,19561,107408,95.375,1013.417,291.88,161.417,2.708,1.54,0,0,1,0
5/17/2014,33141,107522,78.708,1012.708,289.433,253.708,1.333,0,0,0,0,0
5/18/2014,30026,107652,60,1018.625,287.857,240.833,1.292,0,0,0,0,0
5/19/2014,34763,107806,48.625,1019.792,288.077,297.833,2.583,0,0,0,1,0
5/20/2014,38928,108032,45.5,1016.917,291.172,279.75,1.75,0,0,0,1,0
5/21/2014,37493,108226,45.792,1012.292,293.557,254.708,1.458,0,0,0,1,0
5/22/2014,26753,108372,81.375,1007.792,291.04,173.208,1,0.24,0,0,1,0
5/23/2014,26895,108493,88.708,1008.208,289.902,269.083,0.792,0.91,0,0,1,0
5/24/2014,18503,108601,84.375,1012.625,289.264,223.167,1.083,0.4,0,0,0,0
5/25/2014,28266,108710,66.958,1017.625,291.472,197.75,1.833,0,0,0,0,0
5/26/2014,29819,108825,42.75,1016.375,295.256,229.167,4.208,0,0,0,0,1
5/27/2014,36165,108994,45.087,1011.333,297.833,247.667,3.75,0.01,0,0,1,0
5/28/2014,32666,109247,75.292,1012.625,289.97,116.667,4.25,0,0,0,1,0
5/29/2014,37184,109411,63.125,1022.292,286.815,75.417,3.542,0,0,0,1,0
5/30/2014,37875,109555,54.458,1019.167,290.03,101.25,1.5,0.01,0,0,1,0
5/31/2014,30659,109722,53.833,1020.25,290.517,150,5.375,0.05,0,0,0,0
6/1/2014,34597,109861,58.458,1024.833,290.533,170.875,1.292,0,0,0,0,0
6/2/2014,38143,110073,51.792,1020.708,293.275,218.583,1.417,0,0,0,1,0
6/3/2014,32504,110350,64.875,1013.125,296.452,212.292,1.625,0.12,0,0,1,0
6/4/2014,39747,110588,80.333,1007.833,294.665,180.75,0.708,0,0,0,1,0
6/5/2014,27165,110758,83.417,1003.625,292.972,182.583,1.333,0.87,0,0,1,0
6/6/2014,41291,110904,62.208,1009.042,292.927,300,1.625,0,0,0,1,0
6/7/2014,34417,111068,58,1012.708,294.165,287,1.083,0,0,0,0,0
6/8/2014,33432,111184,62,1012.167,296.047,214.708,0.958,0,0,0,0,0
6/9/2014,20545,111346,77.167,1012.667,292.826,154.25,1.042,1.6,0,0,1,0
6/10/2014,36959,111473,92.042,1015.125,293.605,86.083,1.208,0,0,0,1,0
6/11/2014,33809,111640,90.25,1017.375,292.687,109.125,1.417,0.02,0,0,1,0
6/12/2014,32186,111761,92.25,1015.875,290.523,127.625,1.625,0.07,0,0,1,0
6/13/2014,20236,111895,93.304,1009.042,293.595,115,1.167,1.28,0,0,1,0
6/14/2014,31432,112001,80.375,1009.042,293.703,246.125,1.583,0,0,0,0,0
6/15/2014,31029,112107,61.625,1016.417,292.442,303.875,2.083,0,0,0,0,0
6/16/2014,38568,112249,63,1018.125,294.731,222.5,1.208,0,0,0,1,0
6/17/2014,38963,112449,66.583,1015.083,297.939,194.917,0.917,0,0,0,1,0
6/18/2014,38984,112622,58.958,1010.042,301.515,247.708,1.667,0,0,0,1,0
6/19/2014,35327,112783,72.458,1013.583,296.333,204.167,1.167,0.15,0,0,1,0
6/20/2014,38827,112896,60.167,1013.375,295,290.5,1,0,0,0,1,0
6/21/2014,33325,113060,51.375,1012.375,294.076,199.5,1.083,0,0,0,0,0
6/22/2014,32300,113154,67.25,1012.833,293.691,173.958,0.917,0,0,0,0,0
6/23/2014,36342,113289,63.708,1017.375,294.815,163.458,1.5,0,0,0,1,0
6/24/2014,39886,113482,64.583,1018.583,295.817,165.125,1.292,0,0,0,1,0
6/25/2014,38035,113655,77.542,1013.792,297.197,177.542,1.375,0.08,0,0,1,0
6/26/2014,38610,113784,84.417,1009,298.095,255.5,1.208,0.07,0,0,1,0
6/27/2014,39697,113905,66.083,1017.5,297.205,127.042,1.042,0,0,0,1,0
6/28/2014,31684,114020,53.333,1024.625,296.997,190.792,1.125,0,0,0,0,0
6/29/2014,30784,114142,58.167,1024.375,296.773,203.958,1.083,0,0,0,0,0
6/30/2014,36854,114260,61.167,1019.042,297.303,197.208,1.625,0,0,0,1,0
7/1/2014,37970,114434,69.417,1013.583,299.725,194.333,2.417,0,0,0,1,0
7/2/2014,28765,114560,71,1011.875,301.107,192,2.875,0.96,0,0,1,0
7/3/2014,30078,114720,82.458,1014.292,299.054,190.583,1.667,1.78,0,0,1,0
7/4/2014,14850,114844,87.083,1015.208,295.037,215,2.417,0.14,0,0,0,1
7/5/2014,25116,114892,48.292,1018.833,295.088,300.083,4.625,0,0,0,0,0
7/6/2014,26615,114978,54.542,1017.833,297.318,234.75,3.375,0,0,0,0,0
7/7/2014,35075,115092,53.5,1011.083,300.071,222.042,5.917,0.04,0,0,1,0
7/8/2014,35734,115287,56.75,1008.667,301.622,224.042,5.125,0.39,0,0,1,0
7/9/2014,37588,115446,59.917,1009.792,299.814,219.167,4.625,0.09,0,0,1,0
7/10/2014,39779,115605,61.5,1016.958,297.286,168,2.75,0,0,0,1,0
7/11/2014,38416,115711,61.458,1021.667,297.639,122.958,2.75,0,0,0,1,0
7/12/2014,31413,115810,67.417,1022.75,297.798,176.333,2.542,0,0,0,0,0
7/13/2014,27089,115914,70.708,1017.75,298.146,172,3.667,0.03,0,0,0,0
7/14/2014,28173,116026,80.75,1012.5,298.485,178.708,2.958,0.46,0,0,1,0
7/15/2014,24993,116142,85.875,1008.583,297.974,159.75,2.042,1.3,0,0,1,0
7/16/2014,38610,116245,72.417,1008.583,296.484,188.792,3.208,0.01,0,0,1,0
7/17/2014,41996,116361,51.917,1013.708,295.634,202.5,3.5,0,0,0,1,0
7/18/2014,39526,116472,47.917,1021.458,295.174,212.917,2.667,0,0,0,1,0
7/19/2014,31943,116551,53.5,1023.25,294.761,140.292,2.25,0,0,0,0,0
7/20/2014,33156,116669,64.708,1020.792,294.876,76,3.292,0,0,0,0,0
7/21/2014,38963,116812,68.125,1021.25,295.377,125,1.833,0,0,0,1,0
7/22/2014,40450,116969,64.875,1020.375,297.898,204.667,2.5,0,0,0,1,0
7/23/2014,37508,117090,63.625,1014.292,299.554,209.583,4.208,0.19,0,0,1,0
7/24/2014,40419,117229,73.458,1009.375,297.431,222.083,2.125,0,0,0,1,0
7/25/2014,39768,117340,51.333,1014.208,296.124,197.708,2.958,0,0,0,1,0
7/26/2014,29882,117427,66.375,1015.042,295.842,208.917,3.5,0,0,0,0,0
7/27/2014,29669,117530,74.167,1009.167,297.754,205.417,3.417,0.02,0,0,0,0
7/28/2014,36360,117703,71.333,1001.375,297.644,215.417,4.208,0.19,0,0,1,0
7/29/2014,41198,117930,56.917,1009.25,293.485,293.042,4.167,0,0,0,1,0
7/30/2014,41207,118075,48.917,1015.75,293.322,261.875,2.875,0,0,0,1,0
7/31/2014,39282,118204,56.542,1018.25,294.564,209.833,3.25,0,0,0,1,0
8/1/2014,35829,118314,70.917,1021.458,295.64,166.25,2.333,0,0,0,1,0
8/2/2014,30013,118408,78.292,1023.125,293.934,77.625,2.75,0.41,0,0,0,0
8/3/2014,27854,118555,77.792,1019.25,293.564,77.583,1.625,0.07,0,0,0,0
8/4/2014,37408,118704,70.417,1017.542,296.623,227.917,2.208,0,0,0,1,0
8/5/2014,38168,118830,59.333,1016.042,297.552,154.75,1.833,0,0,0,1,0
8/6/2014,39942,118938,58,1012,296.75,285.417,3.792,0,0,0,1,0
8/7/2014,39933,119047,46.417,1013.125,295.11,323.417,3.917,0,0,0,1,0
8/8/2014,37367,119137,46.542,1018.458,294.326,279.25,3.333,0,0,0,1,0
8/9/2014,35701,119244,45.708,1018.667,295.053,170.125,2.083,0,0,0,0,0
8/10/2014,29339,119351,50.667,1020.583,295.766,161.333,1.833,0,0,0,0,0
8/11/2014,36837,119495,50.792,1019.833,296.466,189.125,2.375,0,0,0,1,0
8/12/2014,28591,119584,73.042,1017.125,296.004,144.167,4.333,0.19,0,0,1,0
8/13/2014,30698,119693,78.333,1007.375,296.089,171.25,4.5,0.53,0,0,1,0
8/14/2014,38863,119789,54.375,1009.708,294.122,280.25,4.208,0,0,0,1,0
8/15/2014,35524,119869,53.125,1013.042,291.883,271,3.792,0,0,0,1,0
8/16/2014,36127,119962,56.792,1015.417,292.742,241.75,2.625,0,0,0,0,0
8/17/2014,30223,120069,58.458,1013.333,294.785,263.792,2.667,0.01,0,0,0,0
8/18/2014,37851,120227,56.125,1013.083,294.357,312.5,2.75,0,0,0,1,0
8/19/2014,38912,120356,57.542,1011.917,294.439,58.75,2.917,0,0,0,1,0
8/20/2014,39090,120470,64.125,1014.708,295.959,150.792,1.958,0,0,0,1,0
8/21/2014,36917,120598,67.792,1016.875,295.64,169.417,2.583,0.35,0,0,1,0
8/22/2014,33147,120688,76.083,1016.875,293.855,132.25,2.083,0.06,0,0,1,0
8/23/2014,28956,120769,69.833,1018.25,293.28,67.5,2.75,0.01,0,0,0,0
8/24/2014,30422,120884,68.292,1020.167,293.539,143.167,2.5,0,0,0,0,0
8/25/2014,36244,121050,63.625,1021.083,294.408,139.833,1.792,0,0,0,1,0
8/26/2014,37937,121157,59.208,1020.25,296.651,165.333,2.042,0,0,0,1,0
8/27/2014,36900,121292,61,1016.5,297.194,217.667,2.625,0,0,0,1,0
8/28/2014,37055,121423,51.167,1012,296.499,298.083,4.792,0,0,0,1,0
8/29/2014,34292,121522,47.708,1019.792,292.603,201.25,3.292,0,0,0,1,0
8/30/2014,25239,121610,62.167,1024,292.658,147.5,2.25,0,0,0,0,0
8/31/2014,20097,121690,72.875,1018.875,297.296,187.083,3.875,0.62,0,0,0,0
9/1/2014,26055,121809,74.583,1014.958,298.646,187.083,2.667,0,0,0,0,1
9/2/2014,34005,121979,66.625,1012.625,299.842,231.667,3.583,0,0,0,1,0
9/3/2014,38998,122124,52.333,1013.417,298.371,259.167,4.75,0,0,0,1,0
9/4/2014,40022,122248,52.417,1020.375,296.085,140.5,2.542,0,0,0,1,0
9/5/2014,38325,122356,72.667,1020.458,297.129,171.708,2.75,0,0,0,1,0
9/6/2014,28290,122438,77.75,1014.125,298.96,206.167,3.25,0.11,0,0,0,0
9/7/2014,32524,122555,67.5,1016.792,294.436,217.75,3.042,0,0,0,0,0
9/8/2014,38091,122697,60.042,1023.958,292.245,58.667,3.25,0,0,0,1,0
9/9/2014,38101,122818,68.667,1024.292,291.984,52.5,4.458,0,0,0,1,0
9/10/2014,41634,122915,67.5,1019.792,293.418,63.333,3.375,0,0,0,1,0
9/11/2014,40864,123006,73.375,1013.792,295.064,173.75,3.708,0,0,0,1,0
9/12/2014,41341,123111,58.458,1016.792,293.192,243.75,4.292,0,0,0,1,0
9/13/2014,19110,123192,69.083,1021.042,289.274,66,4.25,0.26,0,0,0,0
9/14/2014,31589,123309,66,1022.75,288.149,199.667,2.958,0,0,0,0,0
9/15/2014,39044,123421,55.875,1022.458,287.915,112.208,2.792,0,0,0,1,0
9/16/2014,28285,123521,71.25,1017.125,288.844,223.042,2.375,0.37,0,0,1,0
9/17/2014,41347,123636,55.75,1016.708,288.687,244.167,2.5,0,0,0,1,0
9/18/2014,41145,123718,57.583,1015.375,289.203,226.625,2,0,0,0,1,0
9/19/2014,38162,123796,55.625,1023.458,288.104,89.167,4.167,0,0,0,1,0
9/20/2014,32951,123850,65.917,1025.333,290.188,131.333,3.25,0,0,0,0,0
9/21/2014,28530,123926,82.667,1012.5,293.489,96.958,1.542,0.15,0,0,0,0
9/22/2014,36624,124044,65,1008.333,291.886,277.5,4.542,0.01,0,0,1,0
9/23/2014,40105,124124,49.292,1024.167,287.152,244.292,2.583,0,0,0,1,0
9/24/2014,38976,124230,66.417,1031.875,288.976,81.583,2.667,0,0,0,1,0
9/25/2014,18282,124291,74.292,1029.125,289.396,57.083,4.083,0.32,0,0,1,0
9/26/2014,38394,124376,65.5,1022.833,290.636,195.833,4.042,0,0,0,1,0
9/27/2014,33322,124433,57.125,1022.25,292.44,127.875,2.125,0,0,0,0,0
9/28/2014,32080,124532,58.958,1020.792,293.225,171.958,1.042,0,0,0,0,0
9/29/2014,36896,124645,65.625,1015.167,292.986,218.75,2.125,0,0,0,1,0
9/30/2014,39061,124734,74.208,1014,292.486,130.792,2.25,0.01,0,0,1,0
10/1/2014,31197,124846,81.125,1016.292,290.123,29.583,3.375,0.02,0,0,1,0
10/2/2014,38286,124959,74.375,1019.375,290.436,42.917,3.167,0,0,0,1,0
10/3/2014,38956,125024,68.292,1018.292,290.067,102.292,2.417,0,0,0,1,0
10/4/2014,15088,125058,76.958,1005.25,290.703,174.167,4.542,1.18,0,0,0,0
10/5/2014,26247,125109,52.875,1008.625,284.248,264.167,5.75,0,0,0,0,0
10/6/2014,35651,125203,58.833,1016.583,285.472,187,3,0,0,0,1,0
10/7/2014,36931,125262,63.625,1016.958,291.45,185.5,4.458,0.06,0,0,1,0
10/8/2014,37870,125354,65.458,1010.667,291.943,213.333,5.792,0.04,0,0,1,0
10/9/2014,36427,125407,43.875,1015.292,288.252,252.5,4.833,0,0,0,1,0
10/10/2014,34690,125464,47.792,1018.833,285.89,253.667,1.958,0.01,0,0,1,0
10/11/2014,14805,125487,73.792,1018.583,285.099,118.292,2.5,0.33,0,0,0,0
10/12/2014,26259,125529,70.25,1023.5,283.483,130.333,1.875,0,0,0,0,0
10/13/2014,25616,125589,70.333,1026.25,285.643,148.75,1.875,0.05,0,0,0,1
10/14/2014,36529,125651,81.75,1023.125,292.692,158.375,2.75,0,0,0,1,0
10/15/2014,31784,125703,79.458,1017.042,295.29,147.083,3.25,0.69,0,0,1,0
10/16/2014,29845,125763,78.917,1007.583,293.79,180.833,4.792,1.11,0,0,1,0
10/17/2014,37759,125816,67.708,1005.708,290.172,230.833,4,0,0,0,1,0
10/18/2014,27634,125865,68,1003.208,289.063,227.917,4.375,0,0,0,0,0
10/19/2014,21017,125914,50.083,1010,285.105,302.75,6.5,0,0,0,0,0
10/20/2014,30928,125968,52.292,1017.833,281.01,251.417,3.333,0,0,0,1,0
10/21/2014,34710,126008,66.542,1012.917,286.115,130.458,1.792,0.11,0,0,1,0
10/22/2014,10402,126037,87.042,1012.125,285.831,75,5.792,1.51,0,0,1,0
10/23/2014,14886,126062,83.208,1006.625,284.322,235,6.208,0.61,0,0,1,0
10/24/2014,33022,126086,65.125,1008.708,286.115,318.75,5.042,0,0,0,1,0
10/25/2014,27802,126117,48.792,1009.5,286.719,277.167,3.833,0.01,0,0,0,0
10/26/2014,23077,126166,47.75,1003.375,287.422,283.333,5.875,0.01,0,0,0,0
10/27/2014,31908,126229,49.125,1013.625,285.71,276.667,4.292,0,0,0,1,0
10/28/2014,36429,126395,57.458,1016.333,286.03,214,2.083,0,0,0,1,0
10/29/2014,32944,126460,71.208,1012.208,288.236,241.292,2.875,0.01,0,0,1,0
10/30/2014,34658,126487,74.833,1014.958,283.077,279.25,3.25,0,0,0,1,0
10/31/2014,30787,126503,61.125,1015.708,280.297,153.75,3.333,0.05,0,0,1,0
11/1/2014,6739,126514,78.542,1010.375,281.49,118.75,6.292,0.35,0,0,0,0
11/2/2014,15730,126527,58.542,1010.292,279.771,324.833,9.583,0,0,0,0,0
11/3/2014,29590,126557,42.5,1019.083,281.019,274.125,5.792,0,0,0,1,0
11/4/2014,34612,126579,31.167,1021,286.637,222.875,3.333,0,0,0,1,0
11/5/2014,33764,126611,51.333,1018.208,287.344,226.75,3.958,0,0,0,1,0
11/6/2014,13882,126627,76.625,1015.125,282.756,155.167,1.958,0.37,0,0,1,0
11/7/2014,28053,126647,73.917,1004.667,282.1,284.917,4.708,0,0,0,1,0
11/8/2014,19372,126659,73.333,1020.5,277.419,250.417,3.333,0,0,0,0,0
11/9/2014,20225,126675,56.542,1014.292,282.011,207.333,3.5,0,0,0,0,0
